# vim: ft=config
Banshee Chorus
Banshee Reverb
Chroma Amaru
Ember Backdraft
Ember Phoenix
Equinox Clisthert
Equinox Solstice
Excalibur Pendragon
Excalibur Umbra Sunder
Frost Aurora
Frost Squall
Gara Virago
Hydroid Triton
Inaros Canopic
Ivara Loxley
Ivara Zirastra
Limbo Magrite
Loki Essence
Mag Coil
Mesa Ovis
Mirage Harlequin
Mirage Trivelin
Nezha Jinza
Nova Device
Nova Quantum
Nova Slipstream
Nyx Menticide
Nyx Vespa
Oberon Markhor
Oberon Oryx
Octavia Cadenza
Revenant Vania
Saryn Chlora
Saryn Hemlock
Titania Aurai
Trinity Aura
Trinity Meridian
Valkyr Bastet
Vauban Armistice
Wukong Macak
